2024-04-30 18:41:29.270	---
2024-04-30 18:41:29.270	Point Ablation (1 of 1)
2024-04-30 18:41:29.270	-
2024-04-30 18:41:29.270	Position: [50646 84073 2000]
2024-04-30 18:41:29.270	Rep. Rate: 10.00 Hz
2024-04-30 18:41:29.270	Spot Size: 80 µm (#30)
2024-04-30 18:41:29.270	-
2024-04-30 18:41:29.270	Moving to Point
2024-04-30 18:41:35.970	Arrived at Point
2024-04-30 18:41:35.970	Delay 1: 50 s
2024-04-30 18:42:25.974	Performing Cleaning
2024-04-30 18:42:25.974	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:42:27.543	Firing 5 Pulses
2024-04-30 18:42:27.646	-
2024-04-30 18:42:27.646	Spot Size: 80 µm (#30)
2024-04-30 18:42:27.646	Delay 2: 10.0 s
2024-04-30 18:42:38.859	Laser Started
2024-04-30 18:42:38.859	Ablating For: 30000 ms
2024-04-30 18:43:08.860	Laser Stopped
2024-04-30 18:43:08.860	--
2024-04-30 18:43:08.860	Laser fired for: 30004.00 ms
2024-04-30 18:43:08.860	Delay 4: 10.0 s
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	Finished Point
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	Pulse tracking report
2024-04-30 18:43:19.249	Point: 107, Sub-Point: 1
2024-04-30 18:43:19.249	-
2024-04-30 18:43:19.249	-
2024-04-30 18:43:19.249	= Cleaning =
2024-04-30 18:43:19.249	Predicted: 5
2024-04-30 18:43:19.249	Triggered: 5
2024-04-30 18:43:19.249	Fired: 3
2024-04-30 18:43:19.249	Missing: 2
2024-04-30 18:43:19.249	-
2024-04-30 18:43:19.249	= Ablation =
2024-04-30 18:43:19.249	Predicted: 301
2024-04-30 18:43:19.249	Triggered: 300
2024-04-30 18:43:19.249	Fired: 296
2024-04-30 18:43:19.249	Missing: 4
2024-04-30 18:43:19.249	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:43:19.249	--------------
2024-04-30 18:43:19.249	- Next Point -
2024-04-30 18:43:19.249	--------------
2024-04-30 18:43:19.249	Point #108
2024-04-30 18:43:19.249	Comment: "GSD-1G - 8"
2024-04-30 18:43:19.249	Sample Type: Sample
2024-04-30 18:43:19.249	Quant Name:
2024-04-30 18:43:19.249	-------------------------
2024-04-30 18:43:19.249	- Changing/Setting MFCs -
2024-04-30 18:43:19.249	-------------------------
2024-04-30 18:43:19.249	MFC1 [He]: 400 ml/min
2024-04-30 18:43:19.249	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:43:19.249	-----------------
2024-04-30 18:43:19.249	- Checking MFCs -
2024-04-30 18:43:19.249	-----------------
2024-04-30 18:43:19.249	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:43:19.249	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:43:19.249	Attenuator Set by Fluence
2024-04-30 18:43:19.249	Current Attenuator: 12.5%T
2024-04-30 18:43:19.249	Single Point
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	# Points to Ablate: 1
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	Checking nitrogen purge pressure switch...
2024-04-30 18:43:19.249	Pressure OK!
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	Laser: ATL_SSS
2024-04-30 18:43:19.249	Status: ON
2024-04-30 18:43:19.249	Mode: Energy
2024-04-30 18:43:19.249	Trigger: EXT (GeoStar)
2024-04-30 18:43:19.249	Vessel Pressure: 6078 mbar
2024-04-30 18:43:19.249	Vessel Temperature: 27°C
2024-04-30 18:43:19.249	Shot Counter: 54700486
2024-04-30 18:43:19.249	Resettable Shot Counter: 52169076
2024-04-30 18:43:19.249	---
2024-04-30 18:43:19.249	Laser control mode: Fluence
2024-04-30 18:43:19.249	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:43:19.524	Current Laser Energy: 11.00 mJ
2024-04-30 18:43:19.524	Current Laser HV: 1.24 kV
2024-04-30 18:43:19.524	---
2024-04-30 18:43:19.524	Trigger Counter: 336589
2024-04-30 18:43:19.524	---
2024-04-30 18:43:19.524	Temperatures
2024-04-30 18:43:19.524	-
2024-04-30 18:43:19.524	INTERNAL_LASER: 27.0°C
2024-04-30 18:43:19.524	INTERNAL_TANGO: 41.8°C
2024-04-30 18:43:19.524	---
2024-04-30 18:43:19.524	Point Ablation (1 of 1)
2024-04-30 18:43:19.524	-
2024-04-30 18:43:19.524	Position: [50744.223 84106.766 2000]
2024-04-30 18:43:19.524	Rep. Rate: 10.00 Hz
2024-04-30 18:43:19.524	Spot Size: 80 µm (#30)
2024-04-30 18:43:19.524	-
2024-04-30 18:43:19.524	Moving to Point
2024-04-30 18:43:19.730	Arrived at Point
2024-04-30 18:43:19.730	Delay 1: 50 s
2024-04-30 18:44:09.741	Performing Cleaning
2024-04-30 18:44:09.741	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:44:10.844	Firing 5 Pulses
2024-04-30 18:44:11.504	-
2024-04-30 18:44:11.504	Spot Size: 80 µm (#30)
2024-04-30 18:44:11.504	Delay 2: 10.0 s
2024-04-30 18:44:22.708	Laser Started
2024-04-30 18:44:22.708	Ablating For: 30000 ms
2024-04-30 18:44:52.711	Laser Stopped
2024-04-30 18:44:52.711	--
2024-04-30 18:44:52.711	Laser fired for: 30005.00 ms
2024-04-30 18:44:52.711	Delay 4: 10.0 s
2024-04-30 18:45:03.000	---
2024-04-30 18:45:03.000	Finished Point
2024-04-30 18:45:03.000	---
2024-04-30 18:45:03.000	---
2024-04-30 18:45:03.000	Pulse tracking report
2024-04-30 18:45:03.000	Point: 108, Sub-Point: 1
2024-04-30 18:45:03.000	-
2024-04-30 18:45:03.000	-
2024-04-30 18:45:03.000	= Cleaning =
2024-04-30 18:45:03.000	Predicted: 5
2024-04-30 18:45:03.000	Triggered: 5
2024-04-30 18:45:03.000	Fired: 2
2024-04-30 18:45:03.000	Missing: 3
2024-04-30 18:45:03.000	-
2024-04-30 18:45:03.000	= Ablation =
2024-04-30 18:45:03.000	Predicted: 301
2024-04-30 18:45:03.000	Triggered: 300
2024-04-30 18:45:03.000	Fired: 298
2024-04-30 18:45:03.000	Missing: 2
2024-04-30 18:45:03.000	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:45:03.000	--------------
2024-04-30 18:45:03.000	- Next Point -
2024-04-30 18:45:03.000	--------------
2024-04-30 18:45:03.000	Point #109
2024-04-30 18:45:03.000	Comment: "GSD-1G - 9"
2024-04-30 18:45:03.000	Sample Type: Sample
2024-04-30 18:45:03.000	Quant Name:
2024-04-30 18:45:03.000	-------------------------
2024-04-30 18:45:03.000	- Changing/Setting MFCs -
2024-04-30 18:45:03.000	-------------------------
2024-04-30 18:45:03.000	MFC1 [He]: 400 ml/min
2024-04-30 18:45:03.000	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:45:03.124	-----------------
2024-04-30 18:45:03.124	- Checking MFCs -
2024-04-30 18:45:03.124	-----------------
2024-04-30 18:45:03.124	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:45:03.124	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:45:03.124	Attenuator Set by Fluence
2024-04-30 18:45:03.124	Current Attenuator: 12.5%T
2024-04-30 18:45:03.124	Single Point
2024-04-30 18:45:03.124	---
2024-04-30 18:45:03.124	# Points to Ablate: 1
2024-04-30 18:45:03.124	---
2024-04-30 18:45:03.124	Checking nitrogen purge pressure switch...
2024-04-30 18:45:03.124	Pressure OK!
2024-04-30 18:45:03.124	---
2024-04-30 18:45:03.124	Laser: ATL_SSS
2024-04-30 18:45:03.124	Status: ON
2024-04-30 18:45:03.124	Mode: Energy
2024-04-30 18:45:03.124	Trigger: EXT (GeoStar)
2024-04-30 18:45:03.124	Vessel Pressure: 6078 mbar
2024-04-30 18:45:03.124	Vessel Temperature: 27°C
2024-04-30 18:45:03.124	Shot Counter: 54700791
2024-04-30 18:45:03.124	Resettable Shot Counter: 52169381
2024-04-30 18:45:03.124	---
2024-04-30 18:45:03.124	Laser control mode: Fluence
2024-04-30 18:45:03.124	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:45:03.584	Closing Beam-Stop
2024-04-30 18:45:05.386	Actively Reading Laser Energy
2024-04-30 18:45:05.386	Firing at 20.00 Hz
2024-04-30 18:45:10.387	Reading...
2024-04-30 18:45:13.613	Current Laser Energy: 11.00 mJ
2024-04-30 18:45:13.613	Current Laser HV: 1.25 kV
2024-04-30 18:45:13.613	Stopping Laser
2024-04-30 18:45:13.613	Opening Beam-Stop Ready For Next Point
2024-04-30 18:45:14.716	---
2024-04-30 18:45:14.716	Trigger Counter: 337058
2024-04-30 18:45:14.716	---
2024-04-30 18:45:14.716	Temperatures
2024-04-30 18:45:14.716	-
2024-04-30 18:45:14.716	INTERNAL_LASER: 27.0°C
2024-04-30 18:45:14.716	INTERNAL_TANGO: 41.7°C
2024-04-30 18:45:14.716	---
2024-04-30 18:45:14.716	Point Ablation (1 of 1)
2024-04-30 18:45:14.716	-
2024-04-30 18:45:14.716	Position: [50059.441 83985.617 2000]
2024-04-30 18:45:14.716	Rep. Rate: 10.00 Hz
2024-04-30 18:45:14.716	Spot Size: 80 µm (#30)
2024-04-30 18:45:14.716	-
2024-04-30 18:45:14.716	Moving to Point
2024-04-30 18:45:15.019	Arrived at Point
2024-04-30 18:45:15.019	Delay 1: 50 s
2024-04-30 18:46:05.032	Performing Cleaning
2024-04-30 18:46:05.032	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:46:06.665	Firing 5 Pulses
2024-04-30 18:46:06.772	-
2024-04-30 18:46:06.772	Spot Size: 80 µm (#30)
2024-04-30 18:46:06.772	Delay 2: 10.0 s
2024-04-30 18:46:17.874	Laser Started
2024-04-30 18:46:17.874	Ablating For: 30000 ms
2024-04-30 18:46:47.876	Laser Stopped
2024-04-30 18:46:47.876	--
2024-04-30 18:46:47.876	Laser fired for: 30007.00 ms
2024-04-30 18:46:47.988	Delay 4: 10.0 s
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	Finished Point
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	Pulse tracking report
2024-04-30 18:46:58.322	Point: 109, Sub-Point: 1
2024-04-30 18:46:58.322	-
2024-04-30 18:46:58.322	-
2024-04-30 18:46:58.322	= Cleaning =
2024-04-30 18:46:58.322	Predicted: 5
2024-04-30 18:46:58.322	Triggered: 5
2024-04-30 18:46:58.322	Fired: 3
2024-04-30 18:46:58.322	Missing: 2
2024-04-30 18:46:58.322	-
2024-04-30 18:46:58.322	= Ablation =
2024-04-30 18:46:58.322	Predicted: 301
2024-04-30 18:46:58.322	Triggered: 300
2024-04-30 18:46:58.322	Fired: 296
2024-04-30 18:46:58.322	Missing: 4
2024-04-30 18:46:58.322	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:46:58.322	--------------
2024-04-30 18:46:58.322	- Next Point -
2024-04-30 18:46:58.322	--------------
2024-04-30 18:46:58.322	Point #110
2024-04-30 18:46:58.322	Comment: "Opx-1 - 1"
2024-04-30 18:46:58.322	Sample Type: Sample
2024-04-30 18:46:58.322	Quant Name:
2024-04-30 18:46:58.322	-------------------------
2024-04-30 18:46:58.322	- Changing/Setting MFCs -
2024-04-30 18:46:58.322	-------------------------
2024-04-30 18:46:58.322	MFC1 [He]: 400 ml/min
2024-04-30 18:46:58.322	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:46:58.322	-----------------
2024-04-30 18:46:58.322	- Checking MFCs -
2024-04-30 18:46:58.322	-----------------
2024-04-30 18:46:58.322	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:46:58.322	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:46:58.322	Attenuator Set by Fluence
2024-04-30 18:46:58.322	Current Attenuator: 12.5%T
2024-04-30 18:46:58.322	Single Point
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	# Points to Ablate: 1
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	Checking nitrogen purge pressure switch...
2024-04-30 18:46:58.322	Pressure OK!
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	Laser: ATL_SSS
2024-04-30 18:46:58.322	Status: ON
2024-04-30 18:46:58.322	Mode: Energy
2024-04-30 18:46:58.322	Trigger: EXT (GeoStar)
2024-04-30 18:46:58.322	Vessel Pressure: 6078 mbar
2024-04-30 18:46:58.322	Vessel Temperature: 27°C
2024-04-30 18:46:58.322	Shot Counter: 54701260
2024-04-30 18:46:58.322	Resettable Shot Counter: 52169850
2024-04-30 18:46:58.322	---
2024-04-30 18:46:58.322	Laser control mode: Fluence
2024-04-30 18:46:58.322	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:46:58.504	Current Laser Energy: 11.00 mJ
2024-04-30 18:46:58.504	Current Laser HV: 1.24 kV
2024-04-30 18:46:58.504	---
2024-04-30 18:46:58.504	Trigger Counter: 337363
2024-04-30 18:46:58.504	---
2024-04-30 18:46:58.504	Temperatures
2024-04-30 18:46:58.504	-
2024-04-30 18:46:58.504	INTERNAL_LASER: 27.0°C
2024-04-30 18:46:58.504	INTERNAL_TANGO: 41.7°C
2024-04-30 18:46:58.504	---
2024-04-30 18:46:58.504	Point Ablation (1 of 1)
2024-04-30 18:46:58.635	-
2024-04-30 18:46:58.636	Position: [84005.844 86245.969 2000]
2024-04-30 18:46:58.636	Rep. Rate: 10.00 Hz
2024-04-30 18:46:58.636	Spot Size: 80 µm (#30)
2024-04-30 18:46:58.636	-
2024-04-30 18:46:58.636	Moving to Point
2024-04-30 18:47:02.160	Arrived at Point
2024-04-30 18:47:02.160	Delay 1: 50 s
2024-04-30 18:47:52.229	Performing Cleaning
2024-04-30 18:47:52.229	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:47:53.430	Firing 5 Pulses
2024-04-30 18:47:54.032	-
2024-04-30 18:47:54.032	Spot Size: 80 µm (#30)
2024-04-30 18:47:54.032	Delay 2: 10.0 s
2024-04-30 18:48:05.245	Laser Started
2024-04-30 18:48:05.245	Ablating For: 30000 ms
2024-04-30 18:48:35.164	Laser Stopped
2024-04-30 18:48:35.164	--
2024-04-30 18:48:35.164	Laser fired for: 30005.00 ms
2024-04-30 18:48:35.265	Delay 4: 10.0 s
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	Finished Point
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	Pulse tracking report
2024-04-30 18:48:45.575	Point: 110, Sub-Point: 1
2024-04-30 18:48:45.575	-
2024-04-30 18:48:45.575	-
2024-04-30 18:48:45.575	= Cleaning =
2024-04-30 18:48:45.575	Predicted: 5
2024-04-30 18:48:45.575	Triggered: 5
2024-04-30 18:48:45.575	Fired: 3
2024-04-30 18:48:45.575	Missing: 2
2024-04-30 18:48:45.575	-
2024-04-30 18:48:45.575	= Ablation =
2024-04-30 18:48:45.575	Predicted: 301
2024-04-30 18:48:45.575	Triggered: 300
2024-04-30 18:48:45.575	Fired: 296
2024-04-30 18:48:45.575	Missing: 4
2024-04-30 18:48:45.575	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:48:45.575	--------------
2024-04-30 18:48:45.575	- Next Point -
2024-04-30 18:48:45.575	--------------
2024-04-30 18:48:45.575	Point #111
2024-04-30 18:48:45.575	Comment: "Opx-1 - 2"
2024-04-30 18:48:45.575	Sample Type: Sample
2024-04-30 18:48:45.575	Quant Name:
2024-04-30 18:48:45.575	-------------------------
2024-04-30 18:48:45.575	- Changing/Setting MFCs -
2024-04-30 18:48:45.575	-------------------------
2024-04-30 18:48:45.575	MFC1 [He]: 400 ml/min
2024-04-30 18:48:45.575	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:48:45.575	-----------------
2024-04-30 18:48:45.575	- Checking MFCs -
2024-04-30 18:48:45.575	-----------------
2024-04-30 18:48:45.575	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:48:45.575	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:48:45.575	Attenuator Set by Fluence
2024-04-30 18:48:45.575	Current Attenuator: 12.5%T
2024-04-30 18:48:45.575	Single Point
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	# Points to Ablate: 1
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	Checking nitrogen purge pressure switch...
2024-04-30 18:48:45.575	Pressure OK!
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	Laser: ATL_SSS
2024-04-30 18:48:45.575	Status: ON
2024-04-30 18:48:45.575	Mode: Energy
2024-04-30 18:48:45.575	Trigger: EXT (GeoStar)
2024-04-30 18:48:45.575	Vessel Pressure: 6078 mbar
2024-04-30 18:48:45.575	Vessel Temperature: 27°C
2024-04-30 18:48:45.575	Shot Counter: 54701565
2024-04-30 18:48:45.575	Resettable Shot Counter: 52170155
2024-04-30 18:48:45.575	---
2024-04-30 18:48:45.575	Laser control mode: Fluence
2024-04-30 18:48:45.575	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:48:45.777	Current Laser Energy: 11.00 mJ
2024-04-30 18:48:45.777	Current Laser HV: 1.24 kV
2024-04-30 18:48:45.777	---
2024-04-30 18:48:45.777	Trigger Counter: 337668
2024-04-30 18:48:45.777	---
2024-04-30 18:48:45.777	Temperatures
2024-04-30 18:48:45.777	-
2024-04-30 18:48:45.777	INTERNAL_LASER: 27.0°C
2024-04-30 18:48:45.777	INTERNAL_TANGO: 41.8°C
2024-04-30 18:48:45.777	---
2024-04-30 18:48:45.777	Point Ablation (1 of 1)
2024-04-30 18:48:45.777	-
2024-04-30 18:48:45.777	Position: [82942 89181 2000]
2024-04-30 18:48:45.777	Rep. Rate: 10.00 Hz
2024-04-30 18:48:45.777	Spot Size: 80 µm (#30)
2024-04-30 18:48:45.777	-
2024-04-30 18:48:45.777	Moving to Point
2024-04-30 18:48:46.395	Arrived at Point
2024-04-30 18:48:46.395	Delay 1: 50 s
2024-04-30 18:49:36.402	Performing Cleaning
2024-04-30 18:49:36.402	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:49:37.994	Firing 5 Pulses
2024-04-30 18:49:38.130	-
2024-04-30 18:49:38.130	Spot Size: 80 µm (#30)
2024-04-30 18:49:38.130	Delay 2: 10.0 s
2024-04-30 18:49:49.333	Laser Started
2024-04-30 18:49:49.333	Ablating For: 30000 ms
2024-04-30 18:50:19.249	Laser Stopped
2024-04-30 18:50:19.249	--
2024-04-30 18:50:19.249	Laser fired for: 30005.00 ms
2024-04-30 18:50:19.351	Delay 4: 10.0 s
2024-04-30 18:50:29.581	---
2024-04-30 18:50:29.581	Finished Point
2024-04-30 18:50:29.581	---
2024-04-30 18:50:29.581	---
2024-04-30 18:50:29.581	Pulse tracking report
2024-04-30 18:50:29.581	Point: 111, Sub-Point: 1
2024-04-30 18:50:29.581	-
2024-04-30 18:50:29.581	-
2024-04-30 18:50:29.581	= Cleaning =
2024-04-30 18:50:29.581	Predicted: 5
2024-04-30 18:50:29.581	Triggered: 5
2024-04-30 18:50:29.581	Fired: 3
2024-04-30 18:50:29.581	Missing: 2
2024-04-30 18:50:29.581	-
2024-04-30 18:50:29.581	= Ablation =
2024-04-30 18:50:29.581	Predicted: 301
2024-04-30 18:50:29.581	Triggered: 300
2024-04-30 18:50:29.581	Fired: 296
2024-04-30 18:50:29.581	Missing: 4
2024-04-30 18:50:29.581	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:50:29.581	--------------
2024-04-30 18:50:29.581	- Next Point -
2024-04-30 18:50:29.581	--------------
2024-04-30 18:50:29.581	Point #112
2024-04-30 18:50:29.581	Comment: "Opx-1 - 3"
2024-04-30 18:50:29.581	Sample Type: Sample
2024-04-30 18:50:29.581	Quant Name:
2024-04-30 18:50:29.581	-------------------------
2024-04-30 18:50:29.581	- Changing/Setting MFCs -
2024-04-30 18:50:29.581	-------------------------
2024-04-30 18:50:29.581	MFC1 [He]: 400 ml/min
2024-04-30 18:50:29.581	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:50:29.687	-----------------
2024-04-30 18:50:29.687	- Checking MFCs -
2024-04-30 18:50:29.687	-----------------
2024-04-30 18:50:29.687	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:50:29.687	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:50:29.687	Attenuator Set by Fluence
2024-04-30 18:50:29.687	Current Attenuator: 12.5%T
2024-04-30 18:50:29.687	Single Point
2024-04-30 18:50:29.687	---
2024-04-30 18:50:29.688	# Points to Ablate: 1
2024-04-30 18:50:29.688	---
2024-04-30 18:50:29.688	Checking nitrogen purge pressure switch...
2024-04-30 18:50:29.688	Pressure OK!
2024-04-30 18:50:29.688	---
2024-04-30 18:50:29.688	Laser: ATL_SSS
2024-04-30 18:50:29.688	Status: ON
2024-04-30 18:50:29.688	Mode: Energy
2024-04-30 18:50:29.688	Trigger: EXT (GeoStar)
2024-04-30 18:50:29.688	Vessel Pressure: 6078 mbar
2024-04-30 18:50:29.688	Vessel Temperature: 27°C
2024-04-30 18:50:29.688	Shot Counter: 54701870
2024-04-30 18:50:29.688	Resettable Shot Counter: 52170460
2024-04-30 18:50:29.688	---
2024-04-30 18:50:29.688	Laser control mode: Fluence
2024-04-30 18:50:29.688	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:50:29.896	Current Laser Energy: 11.00 mJ
2024-04-30 18:50:29.896	Current Laser HV: 1.24 kV
2024-04-30 18:50:29.896	---
2024-04-30 18:50:29.896	Trigger Counter: 337973
2024-04-30 18:50:29.896	---
2024-04-30 18:50:29.896	Temperatures
2024-04-30 18:50:29.896	-
2024-04-30 18:50:29.896	INTERNAL_LASER: 27.0°C
2024-04-30 18:50:29.896	INTERNAL_TANGO: 41.7°C
2024-04-30 18:50:29.896	---
2024-04-30 18:50:29.896	Point Ablation (1 of 1)
2024-04-30 18:50:30.006	-
2024-04-30 18:50:30.006	Position: [83825 85642 2000]
2024-04-30 18:50:30.006	Rep. Rate: 10.00 Hz
2024-04-30 18:50:30.006	Spot Size: 80 µm (#30)
2024-04-30 18:50:30.006	-
2024-04-30 18:50:30.006	Moving to Point
2024-04-30 18:50:30.527	Arrived at Point
2024-04-30 18:50:30.527	Delay 1: 50 s
2024-04-30 18:51:20.531	Performing Cleaning
2024-04-30 18:51:20.531	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:51:21.648	Firing 5 Pulses
2024-04-30 18:51:22.292	-
2024-04-30 18:51:22.292	Spot Size: 80 µm (#30)
2024-04-30 18:51:22.292	Delay 2: 10.0 s
2024-04-30 18:51:33.395	Laser Started
2024-04-30 18:51:33.395	Ablating For: 30000 ms
2024-04-30 18:52:03.437	Laser Stopped
2024-04-30 18:52:03.437	--
2024-04-30 18:52:03.437	Laser fired for: 30007.00 ms
2024-04-30 18:52:03.538	Delay 4: 10.0 s
2024-04-30 18:52:13.748	---
2024-04-30 18:52:13.748	Finished Point
2024-04-30 18:52:13.748	---
2024-04-30 18:52:13.748	---
2024-04-30 18:52:13.748	Pulse tracking report
2024-04-30 18:52:13.748	Point: 112, Sub-Point: 1
2024-04-30 18:52:13.748	-
2024-04-30 18:52:13.748	-
2024-04-30 18:52:13.748	= Cleaning =
2024-04-30 18:52:13.748	Predicted: 5
2024-04-30 18:52:13.748	Triggered: 5
2024-04-30 18:52:13.748	Fired: 3
2024-04-30 18:52:13.748	Missing: 2
2024-04-30 18:52:13.748	-
2024-04-30 18:52:13.748	= Ablation =
2024-04-30 18:52:13.748	Predicted: 301
2024-04-30 18:52:13.748	Triggered: 300
2024-04-30 18:52:13.748	Fired: 296
2024-04-30 18:52:13.748	Missing: 4
2024-04-30 18:52:13.748	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:52:13.748	--------------
2024-04-30 18:52:13.748	- Next Point -
2024-04-30 18:52:13.748	--------------
2024-04-30 18:52:13.748	Point #113
2024-04-30 18:52:13.748	Comment: "Ca23-09_Ol_80 µm - 1"
2024-04-30 18:52:13.748	Sample Type: Sample
2024-04-30 18:52:13.748	Quant Name:
2024-04-30 18:52:13.748	-------------------------
2024-04-30 18:52:13.748	- Changing/Setting MFCs -
2024-04-30 18:52:13.748	-------------------------
2024-04-30 18:52:13.748	MFC1 [He]: 400 ml/min
2024-04-30 18:52:13.748	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:52:13.856	-----------------
2024-04-30 18:52:13.856	- Checking MFCs -
2024-04-30 18:52:13.856	-----------------
2024-04-30 18:52:13.856	He MFC: Current Flow (402.8 ml/min) within 5% of target flow: 400 ml/min
